iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__penalty,param_clf__l1_ratio,param_clf__C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,80,0.14805855751037597,0.022932765388897124,0.015630006790161133,0.004224324979860137,l1,0.1,22.854638641349883,"{'clf__penalty': 'l1', 'clf__l1_ratio': 0.1, 'clf__C': 22.854638641349883}",0.828125,0.6181818181818182,0.7666666666666666,0.625,0.7333333333333334,0.7142613636363636,0.08157677805937869,14,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0,80,0.05029702186584473,0.008329790801931723,0.0156278133392334,0.005867121797454755,elasticnet,0.0,2.154434690031882,"{'clf__penalty': 'elasticnet', 'clf__l1_ratio': 0.0, 'clf__C': 2.154434690031882}",0.859375,0.7272727272727273,0.7166666666666666,0.625,0.7666666666666666,0.7389962121212121,0.07601038310797009,7,1.0,0.9969230769230769,1.0,1.0,1.0,0.9993846153846153,0.0012307692307692351
0,80,0.13211755752563475,0.01713699638810075,0.01373295783996582,0.003514396435533213,l1,0.2,100.0,"{'clf__penalty': 'l1', 'clf__l1_ratio': 0.2, 'clf__C': 100.0}",0.890625,0.6363636363636364,0.7833333333333333,0.640625,0.7333333333333334,0.7368560606060606,0.09505427666909784,10,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0,80,0.08038091659545898,0.006768514448135602,0.013690185546875,0.0028065596675359112,elasticnet,0.2,22.854638641349883,"{'clf__penalty': 'elasticnet', 'clf__l1_ratio': 0.2, 'clf__C': 22.854638641349883}",0.890625,0.6545454545454545,0.7666666666666666,0.640625,0.7333333333333334,0.7371590909090908,0.0900899132223852,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0,80,0.06079888343811035,0.003802149975173377,0.01057591438293457,0.0008678714202790318,l2,0.2,17.012542798525857,"{'clf__penalty': 'l2', 'clf__l1_ratio': 0.2, 'clf__C': 17.012542798525857}",0.890625,0.6545454545454545,0.7666666666666666,0.65625,0.7333333333333334,0.7402840909090909,0.08690176578318232,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0,80,0.054894876480102536,0.006183522500174991,0.012272214889526368,0.003934742979081613,l2,0.7000000000000001,9.426684551178845,"{'clf__penalty': 'l2', 'clf__l1_ratio': 0.7000000000000001, 'clf__C': 9.426684551178845}",0.890625,0.6727272727272727,0.7666666666666666,0.65625,0.75,0.7472537878787879,0.0833973583249129,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0,80,0.04383206367492676,0.006703032799401409,0.014145421981811523,0.0030673454785045662,l1,0.7000000000000001,0.0024244620170823282,"{'clf__penalty': 'l1', 'clf__l1_ratio': 0.7000000000000001, 'clf__C': 0.0024244620170823282}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,15,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0,80,0.037956762313842776,0.006594761500437773,0.013932466506958008,0.0028417282890496214,l1,0.1,0.062355073412739125,"{'clf__penalty': 'l1', 'clf__l1_ratio': 0.1, 'clf__C': 0.062355073412739125}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,15,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0,80,0.08506793975830078,0.006978828754662894,0.006825733184814453,0.0012124806917340962,elasticnet,0.5,55.41020330009481,"{'clf__penalty': 'elasticnet', 'clf__l1_ratio': 0.5, 'clf__C': 55.41020330009481}",0.890625,0.6363636363636364,0.7833333333333333,0.640625,0.7333333333333334,0.7368560606060606,0.09505427666909784,10,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0,80,0.02864537239074707,0.0028445219775361827,0.009375047683715821,0.0006660723769809972,l2,0.0,0.019144819761699575,"{'clf__penalty': 'l2', 'clf__l1_ratio': 0.0, 'clf__C': 0.019144819761699575}",0.78125,0.7636363636363637,0.7,0.734375,0.75,0.7458522727272727,0.027642848371969623,4,0.9391025641025641,0.8769230769230769,0.9375,0.9385714285714286,0.9613636363636364,0.9306921411921412,0.028323199724293598
1,240,0.04406585693359375,0.011726086015985317,0.010083961486816406,0.0011155499115185863,elasticnet,0.0,2.154434690031882,"{'clf__penalty': 'elasticnet', 'clf__l1_ratio': 0.0, 'clf__C': 2.154434690031882}",0.8693284936479129,0.8361344537815126,0.61328125,0.6462962962962963,0.7232323232323232,0.737654563391609,0.10105381515037165,8,0.9206370272063702,0.9057540884312538,0.9481088254810882,0.9424894957983194,0.919442761962447,0.9272864397758959,0.01571040917650977
1,240,0.08710870742797852,0.012868709888345252,0.008284330368041992,0.0011717418559937887,l2,0.2,17.012542798525857,"{'clf__penalty': 'l2', 'clf__l1_ratio': 0.2, 'clf__C': 17.012542798525857}",0.852994555353902,0.838235294117647,0.583984375,0.6314814814814815,0.688888888888889,0.7191169189683839,0.10859734524172163,13,0.925149303251493,0.9126589945487583,0.9540809555408095,0.9503676470588236,0.932404603270745,0.934932300734126,0.015512042803625854
1,240,0.029288053512573242,0.004588968367954987,0.011332511901855469,0.0033969169208480387,l2,0.0,0.019144819761699575,"{'clf__penalty': 'l2', 'clf__l1_ratio': 0.0, 'clf__C': 0.019144819761699575}",0.8384754990925589,0.8004201680672268,0.69140625,0.6740740740740742,0.7212121212121212,0.7451176224891962,0.06368301966567236,5,0.8337093563370935,0.8136886735311932,0.8783012607830126,0.8834033613445378,0.8368261659600242,0.8491857635911723,0.02709567644685562
1,240,0.06508564949035645,0.007664400850940462,0.007749700546264648,0.001401561762453896,l2,0.7000000000000001,9.426684551178845,"{'clf__penalty': 'l2', 'clf__l1_ratio': 0.7000000000000001, 'clf__C': 9.426684551178845}",0.8566243194192378,0.8277310924369747,0.587890625,0.638888888888889,0.692929292929293,0.7208128437348789,0.1049129275634084,12,0.9255474452554745,0.9118110236220471,0.9516921035169211,0.9486607142857144,0.930587522713507,0.9336597618787328,0.014851327320925685
2,720,0.06053957939147949,0.01201812573219023,0.006917524337768555,0.0017642242983510418,elasticnet,0.0,2.154434690031882,"{'clf__penalty': 'elasticnet', 'clf__l1_ratio': 0.0, 'clf__C': 2.154434690031882}",0.7976190476190477,0.8100391434492287,0.7211363636363637,0.6858076563958916,0.7586980920314254,0.7546600606263913,0.04646098342386063,2,0.833762223365929,0.83932193567082,0.8498544155825528,0.8598615182022854,0.8514181963744495,0.8468436578392075,0.009242899822990766
2,720,0.02676258087158203,0.003244616099298962,0.009976625442504883,0.0005145255227876728,l2,0.0,0.019144819761699575,"{'clf__penalty': 'l2', 'clf__l1_ratio': 0.0, 'clf__C': 0.019144819761699575}",0.8092903828197946,0.7837900069076674,0.751590909090909,0.6981792717086834,0.7865319865319865,0.7658765114118082,0.0385209057552983,1,0.8040258477726311,0.8126485076789337,0.8190306803023565,0.8312730979992354,0.8152055812889576,0.8164367430084228,0.008907780270562743
